info face="다음_Regular" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49989 x=1427  y=0     width=29    height=28    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50024 x=1512  y=342   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50025 x=270   y=597   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50028 x=297   y=597   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50032 x=324   y=597   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50034 x=1960  y=342   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50040 x=351   y=597   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50041 x=378   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50044 x=28    y=374   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50045 x=1593  y=145   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50052 x=1102  y=231   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50056 x=1131  y=231   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50060 x=1160  y=231   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50112 x=1189  y=231   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50136 x=728   y=901   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=50137 x=644   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50140 x=672   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50143 x=1148  y=371   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50144 x=1204  y=371   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50146 x=1288  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50152 x=1344  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50153 x=1400  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50157 x=1320  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50164 x=1124  y=175   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50165 x=1218  y=231   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50168 x=1247  y=231   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50184 x=1276  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50192 x=1305  y=230   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50212 x=1334  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50220 x=392   y=400   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50224 x=420   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50228 x=513   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50236 x=540   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50237 x=567   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50248 x=392   y=903   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=50276 x=112   y=878   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=50277 x=700   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50280 x=784   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50284 x=812   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50292 x=840   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50293 x=896   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50297 x=1292  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50304 x=594   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50324 x=1288  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50332 x=1363  y=230   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50360 x=621   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50364 x=1652  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50409 x=1264  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50416 x=616   y=901   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=50417 x=1848  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50420 x=1904  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50424 x=1932  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50426 x=2016  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50431 x=1236  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50432 x=308   y=429   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50433 x=336   y=429   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50444 x=364   y=428   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50448 x=392   y=428   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50452 x=675   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50460 x=702   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50472 x=980   y=427   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50473 x=729   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50476 x=756   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50480 x=783   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50488 x=810   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50489 x=837   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50491 x=864   y=596   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50493 x=1865  y=116   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50500 x=1694  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50501 x=1392  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50504 x=1421  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50505 x=725   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50506 x=870   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50508 x=1450  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50509 x=1479  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50510 x=1508  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50515 x=1664  y=0     width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50516 x=1537  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50517 x=1566  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50519 x=1595  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50520 x=1624  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50521 x=522   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50525 x=1653  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50526 x=1682  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50528 x=1092  y=483   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50529 x=1148  y=483   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50532 x=1711  y=230   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50536 x=1740  y=230   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50544 x=1624  y=482   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50545 x=1652  y=482   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50547 x=1769  y=230   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50548 x=210   y=205   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50549 x=588   y=88    width=27    height=28    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50556 x=914   y=175   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50557 x=1798  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50560 x=1827  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50564 x=1856  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50567 x=1885  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50572 x=1914  y=230   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50573 x=58    y=262   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50575 x=87    y=262   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50577 x=435   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50581 x=116   y=262   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50583 x=464   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50584 x=1344  y=510   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50588 x=174   y=262   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50592 x=203   y=262   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50601 x=1540  y=510   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50612 x=1624  y=510   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50613 x=1485  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50616 x=1512  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50617 x=560   y=88    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50619 x=1539  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50620 x=1566  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50621 x=1593  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50622 x=1620  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50628 x=1647  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50629 x=1674  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50630 x=551   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50631 x=1701  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50632 x=672   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50633 x=1028  y=117   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50634 x=1120  y=343   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50636 x=1728  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50638 x=1755  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50640 x=1652  y=342   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50641 x=2016  y=342   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50644 x=261   y=261   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50648 x=392   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50656 x=476   y=372   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=50657 x=1782  y=594   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50659 x=364   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50661 x=1217  y=116   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=50668 x=476   y=400   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
